---Detected Device Info---

isAB=false
isSAR=false
ramdisk=true


---System Properties---
7527 7430 179:25 /fonts/NotoSansTaiTham-Regular.ttf /system/fonts/NotoSansTaiTham-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7528 7430 179:25 /fonts/NotoSansTaiViet-Regular.ttf /system/fonts/NotoSansTaiViet-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7529 7430 179:25 /fonts/NotoSansTamil-Bold.ttf /system/fonts/NotoSansTamil-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7530 7430 179:25 /fonts/NotoSansTamil-Regular.ttf /system/fonts/NotoSansTamil-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7531 7430 179:25 /fonts/NotoSansTamilUI-Bold.ttf /system/fonts/NotoSansTamilUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7532 7430 179:25 /fonts/NotoSansTamilUI-Regular.ttf /system/fonts/NotoSansTamilUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7533 7430 179:25 /fonts/NotoSansTelugu-Bold.ttf /system/fonts/NotoSansTelugu-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7534 7430 179:25 /fonts/NotoSansTelugu-Regular.ttf /system/fonts/NotoSansTelugu-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7535 7430 179:25 /fonts/NotoSansTeluguUI-Bold.ttf /system/fonts/NotoSansTeluguUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7536 7430 179:25 /fonts/NotoSansTeluguUI-Regular.ttf /system/fonts/NotoSansTeluguUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7537 7430 179:25 /fonts/NotoSansThaana-Bold.ttf /system/fonts/NotoSansThaana-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7538 7430 179:25 /fonts/NotoSansThaana-Regular.ttf /system/fonts/NotoSansThaana-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7539 7430 179:25 /fonts/NotoSansThai-Bold.ttf /system/fonts/NotoSansThai-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7540 7430 179:25 /fonts/NotoSansThai-Regular.ttf /system/fonts/NotoSansThai-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7541 7430 179:25 /fonts/NotoSansThaiUI-Bold.ttf /system/fonts/NotoSansThaiUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7542 7430 179:25 /fonts/NotoSansThaiUI-Regular.ttf /system/fonts/NotoSansThaiUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7543 7430 179:25 /fonts/NotoSansTibetan-Bold.ttf /system/fonts/NotoSansTibetan-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7544 7430 179:25 /fonts/NotoSansTibetan-Regular.ttf /system/fonts/NotoSansTibetan-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7545 7430 179:25 /fonts/NotoSansTifinagh-Regular.ttf /system/fonts/NotoSansTifinagh-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7546 7430 179:25 /fonts/NotoSansVai-Regular.ttf /system/fonts/NotoSansVai-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7547 7430 179:25 /fonts/NotoSansYi-Regular.ttf /system/fonts/NotoSansYi-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7548 7430 179:25 /fonts/NotoSerif-Bold.ttf /system/fonts/NotoSerif-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7549 7430 179:25 /fonts/NotoSerif-BoldItalic.ttf /system/fonts/NotoSerif-BoldItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7550 7430 179:25 /fonts/NotoSerif-Italic.ttf /system/fonts/NotoSerif-Italic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7551 7430 179:25 /fonts/NotoSerif-Regular.ttf /system/fonts/NotoSerif-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7552 7430 179:25 /fonts/Padauk.ttf /system/fonts/Padauk.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7553 7430 179:25 /fonts/Roboto-Black.ttf /system/fonts/Roboto-Black.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7554 7430 179:25 /fonts/Roboto-BlackItalic.ttf /system/fonts/Roboto-BlackItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7555 7430 179:25 /fonts/Roboto-Bold.ttf /system/fonts/Roboto-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7556 7430 179:25 /fonts/Roboto-BoldItalic.ttf /system/fonts/Roboto-BoldItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7557 7430 179:25 /fonts/Roboto-Italic.ttf /system/fonts/Roboto-Italic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7558 7430 179:25 /fonts/Roboto-Light.ttf /system/fonts/Roboto-Light.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7559 7430 179:25 /fonts/Roboto-LightItalic.ttf /system/fonts/Roboto-LightItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7560 7430 179:25 /fonts/Roboto-Medium.ttf /system/fonts/Roboto-Medium.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7561 7430 179:25 /fonts/Roboto-MediumItalic.ttf /system/fonts/Roboto-MediumItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7562 7430 179:25 /fonts/Roboto-Regular.ttf /system/fonts/Roboto-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7563 7430 179:25 /fonts/Roboto-Thin.ttf /system/fonts/Roboto-Thin.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7564 7430 179:25 /fonts/Roboto-ThinItalic.ttf /system/fonts/Roboto-ThinItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7565 7430 179:25 /fonts/RobotoCondensed-Bold.ttf /system/fonts/RobotoCondensed-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7566 7430 179:25 /fonts/RobotoCondensed-BoldItalic.ttf /system/fonts/RobotoCondensed-BoldItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7567 7430 179:25 /fonts/RobotoCondensed-Italic.ttf /system/fonts/RobotoCondensed-Italic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7568 7430 179:25 /fonts/RobotoCondensed-Light.ttf /system/fonts/RobotoCondensed-Light.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7569 7430 179:25 /fonts/RobotoCondensed-LightItalic.ttf /system/fonts/RobotoCondensed-LightItalic.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7570 7430 179:25 /fonts/RobotoCondensed-Regular.ttf /system/fonts/RobotoCondensed-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7571 7430 179:25 /fonts/ZawgyiOne.ttf /system/fonts/ZawgyiOne.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7572 7428 179:27 /adb/modules/luckypatcher/system/framework/arm/boot-conscrypt.art /system/framework/arm/boot-conscrypt.art rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7573 7428 179:27 /adb/modules/luckypatcher/system/framework/arm/boot-conscrypt.oat /system/framework/arm/boot-conscrypt.oat rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7574 7428 179:27 /adb/modules/luckypatcher/system/framework/arm/boot.art /system/framework/arm/boot.art rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7575 7428 179:27 /adb/modules/luckypatcher/system/framework/arm/boot.oat /system/framework/arm/boot.oat rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7576 7428 179:27 /adb/modules/luckypatcher/system/framework/arm64/boot-conscrypt.art /system/framework/arm64/boot-conscrypt.art rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7577 7428 179:27 /adb/modules/luckypatcher/system/framework/arm64/boot-conscrypt.oat /system/framework/arm64/boot-conscrypt.oat rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7578 7428 179:27 /adb/modules/luckypatcher/system/framework/arm64/boot.art /system/framework/arm64/boot.art rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7579 7428 179:27 /adb/modules/luckypatcher/system/framework/arm64/boot.oat /system/framework/arm64/boot.oat rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7580 7428 179:27 /adb/modules/luckypatcher/system/framework/oat/arm64/services.odex /system/framework/oat/arm64/services.odex rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7581 7428 0:26 / /system/xbin rw,relatime master:28 - tmpfs tmpfs rw,seclabel
7582 7581 179:27 /adb/modules/BuiltIn-BusyBox/system/xbin/busybox /system/xbin/busybox rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7583 7581 179:25 /xbin/dexlist /system/xbin/dexlist ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7584 7581 179:25 /xbin/tcpdump /system/xbin/tcpdump ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7585 7428 0:16 /.magisk/zygisk/app_process32 /system/bin/app_process32 rw,relatime master:2 - tmpfs tmpfs rw,seclabel,mode=755
7586 7428 0:16 /.magisk/zygisk/app_process64 /system/bin/app_process64 rw,relatime master:2 - tmpfs tmpfs rw,seclabel,mode=755
7587 7428 0:16 /.magisk/zygisk/magisk32 /system/bin/screencap rw,relatime master:2 - tmpfs tmpfs rw,seclabel,mode=755
7588 7428 0:16 /.magisk/zygisk/magisk64 /system/bin/bootanimation rw,relatime master:2 - tmpfs tmpfs rw,seclabel,mode=755
7589 7405 179:27 / /data rw,nosuid,nodev,noatime master:19 - f2fs /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/userdata rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7590 7589 179:27 /adb/Music/base.apk /data/app/com.google.android.apps.youtube.music-3/base.apk rw,nosuid,nodev,noatime master:19 - f2fs /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/userdata rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7591 7589 179:27 /adb/Vanced/base.apk /data/app/com.google.android.youtube-2/base.apk rw,nosuid,nodev,noatime master:19 - f2fs /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/userdata rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7592 7405 179:26 / /cache rw,nosuid,nodev,noatime master:20 - f2fs /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/cache rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7593 7405 179:9 / /protect_f rw,nosuid,nodev,noatime master:21 - ext4 /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/protect1 rw,seclabel,nodelalloc,noauto_da_alloc,commit=1,data=ordered
7594 7405 179:10 / /protect_s rw,nosuid,nodev,noatime master:22 - ext4 /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/protect2 rw,seclabel,nodelalloc,noauto_da_alloc,commit=1,data=ordered
7595 7405 179:7 / /nvdata rw,nosuid,nodev,noatime master:23 - ext4 /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/nvdata rw,seclabel,discard,noauto_da_alloc,data=ordered
7596 7405 179:6 / /nvcfg rw,nosuid,nodev,noatime master:24 - ext4 /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/nvcfg rw,seclabel,nodelalloc,noauto_da_alloc,commit=1,data=ordered
7597 7405 0:16 / /sbin rw,relatime master:2 - tmpfs tmpfs rw,seclabel,mode=755
7598 7597 179:25 / /sbin/.magisk/mirror/system ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7599 7597 179:27 / /sbin/.magisk/mirror/data rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7600 7597 179:27 /adb/modules /sbin/.magisk/modules rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7601 7405 0:19 /runtime/write /storage rw,relatime master:16 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000
7602 7601 0:29 / /storage/emulated rw,nosuid,nodev,noexec,noatime master:31 - sdcardfs /data/media rw,uid=1023,gid=1023,multiuser
7603 7601 0:32 / /storage/0D2E-0768 rw,nosuid,nodev,noexec,noatime master:35 - sdcardfs /mnt/media_rw/0D2E-0768 rw,uid=1023,gid=1023
7604 7601 0:19 /user/0 /storage/self rw,relatime master:16 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000

---Magisk Logs---
 (-1)

--------- beginning of system
06-03 21:11:20.881  7245  7245 W ViewRootImpl[MainActivity]: Dropping event due to root view being removed: MotionEvent { action=ACTION_MOVE, actionButton=0, id[0]=0, x[0]=779.27844, y[0]=1171.129, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=2, eventTime=249010, downTime=248985, deviceId=4, source=0x1002 }
06-03 21:16:03.137  7245  7245 W ViewRootImpl[MainActivity]: Dropping event due to root view being removed: MotionEvent { action=ACTION_MOVE, actionButton=0, id[0]=0, x[0]=759.29694, y[0]=1123.154, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=3, eventTime=531256, downTime=531224, deviceId=4, source=0x1002 }
--------- beginning of main
06-03 21:36:29.640  7245  7341 I OpenGLRenderer: Initialized EGL, version 1.4
06-03 21:36:29.643  7245  7341 I OpenGLRenderer: Already had program atlas...
06-03 21:36:29.650  7245  7341 W libEGL  : [ANDROID_RECORDABLE] format: 1
06-03 21:36:31.290  7245  7245 I greenpower: the fling duration 691
06-03 21:36:34.644  7245  7245 I greenpower: the fling duration 427
06-03 21:36:35.426  7245  7245 I greenpower: the fling duration 816

---Manager Logs---
2106751e (24315)

--------- beginning of system
06-03 21:11:20.881  7245  7245 W ViewRootImpl[MainActivity]: Dropping event due to root view being removed: MotionEvent { action=ACTION_MOVE, actionButton=0, id[0]=0, x[0]=779.27844, y[0]=1171.129, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=2, eventTime=249010, downTime=248985, deviceId=4, source=0x1002 }
06-03 21:16:03.137  7245  7245 W ViewRootImpl[MainActivity]: Dropping event due to root view being removed: MotionEvent { action=ACTION_MOVE, actionButton=0, id[0]=0, x[0]=759.29694, y[0]=1123.154, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=3, eventTime=531256, downTime=531224, deviceId=4, source=0x1002 }
--------- beginning of main
06-03 21:36:29.640  7245  7341 I OpenGLRenderer: Initialized EGL, version 1.4
06-03 21:36:29.643  7245  7341 I OpenGLRenderer: Already had program atlas...
06-03 21:36:29.650  7245  7341 W libEGL  : [ANDROID_RECORDABLE] format: 1
06-03 21:36:31.290  7245  7245 I greenpower: the fling duration 691
06-03 21:36:34.644  7245  7245 I greenpower: the fling duration 427
06-03 21:36:35.426  7245  7245 I greenpower: the fling duration 816
06-03 21:36:41.738  7245  7245 I greenpower: the fling duration 418
06-03 21:36:42.669  7245  7245 I greenpower: the fling duration 479
06-03 21:36:43.431  7245  7245 I greenpower: the fling duration 498
06-03 21:36:43.952  7245  7245 I greenpower: the fling duration 679
06-03 21:36:46.041  7245  7245 I greenpower: the fling duration 408
06-03 21:36:46.528  7245  7245 I greenpower: the fling duration 904
06-03 21:36:48.705 14545 14545 W DefaultDispatch: type=1400 audit(0.0:299): avc: denied { search } for name="bin" dev="mmcblk0p27" ino=149 scontext=u:r:untrusted_app:s0:c512,c768 tcontext=u:object_r:wland_data_file:s0 tclass=dir permissive=0
06-03 21:36:48.757 14547 14547 W DefaultDispatch: type=1400 audit(0.0:300): avc: denied { search } for name="bin" dev="mmcblk0p27" ino=149 scontext=u:r:untrusted_app:s0:c512,c768 tcontext=u:object_r:wland_data_file:s0 tclass=dir permissive=0
